name,link_id,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_cap,link_type,link_type_name,jam_density,wave_speed,demand_type_code,count_sensor_id,speed_sensor_id,geometry,
NWF/FFR,0,99,97,1,0.10290,1,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-0.784599,2.875642,0.0 -0.856412,2.801940,0.0</coordinates></LineString>",
NWF/FFR,0,97,96,1,0.08712,1,40.0000,1000.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-0.856412,2.801940,0.0 -0.862082,2.715008,0.0</coordinates></LineString>",
NWF/50C,0,101,102,1,0.19272,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-0.708780,3.142102,0.0 -0.580272,3.285728,0.0</coordinates></LineString>",
NWF/50C,0,102,101,1,0.19272,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-0.584506,3.289516,0.0 -0.713014,3.145890,0.0</coordinates></LineString>",
NWF/50C,0,103,102,1,0.17247,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-0.725744,3.383557,0.0 -0.584008,3.285287,0.0</coordinates></LineString>",
NWF/50C,0,102,103,1,0.17247,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-0.580770,3.289957,0.0 -0.722506,3.388227,0.0</coordinates></LineString>",
50C/WT,0,86,85,1,0.13862,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-0.030178,2.996315,0.0 0.002173,2.861518,0.0</coordinates></LineString>",
50C/WT,0,85,86,1,0.13862,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>0.007699,2.862844,0.0 -0.024652,2.997641,0.0</coordinates></LineString>",
50C/50S,0,86,84,1,0.15524,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>-0.028402,2.994314,0.0 0.117178,2.940395,0.0</coordinates></LineString>",
50C/50S,0,84,86,1,0.15524,2,60.0000,1900.0000,9,Ramp,180.0,12.0,,,"","<LineString><coordinates>0.119152,2.945723,0.0 -0.026428,2.999642,0.0</coordinates></LineString>",
Western Trail,0,85,87,1,0.53724,2,35.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>0.003168,2.864405,0.0 -0.417397,2.530110,0.0</coordinates></LineString>",
Western Trail,0,87,85,1,0.53724,2,35.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>-0.413861,2.525662,0.0 0.006704,2.859957,0.0</coordinates></LineString>",
Western Trail,0,87,93,1,0.85763,2,35.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>-0.417100,2.530316,0.0 -1.150804,2.086240,0.0</coordinates></LineString>",
Western Trail,0,93,87,1,0.85763,2,35.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>-1.147862,2.081380,0.0 -0.414158,2.525456,0.0</coordinates></LineString>",
Western Trail,0,93,95,1,0.27781,2,35.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>-1.149352,2.086651,0.0 -1.427155,2.084762,0.0</coordinates></LineString>",
Western Trail,0,95,93,1,0.27781,2,35.0000,1000.0000,3,Principal arterial,180.0,12.0,,,"","<LineString><coordinates>-1.427117,2.079080,0.0 -1.149314,2.080969,0.0</coordinates></LineString>",
Fern Flower Road,0,100,97,1,0.14537,2,30.0000,1000.0000,4,Major arterial,180.0,12.0,,,"","<LineString><coordinates>-0.997034,2.838893,0.0 -0.857188,2.799207,0.0</coordinates></LineString>",
Fern Flower Road,0,97,100,1,0.14537,2,30.0000,1000.0000,4,Major arterial,180.0,12.0,,,"","<LineString><coordinates>-0.855636,2.804673,0.0 -0.995482,2.844359,0.0</coordinates></LineString>",
Fern Flower Road,0,97,98,1,0.07946,2,30.0000,1000.0000,4,Major arterial,180.0,12.0,,,"","<LineString><coordinates>-0.857628,2.799372,0.0 -0.785815,2.765355,0.0</coordinates></LineString>",
Fern Flower Road,0,98,97,1,0.07946,2,30.0000,1000.0000,4,Major arterial,180.0,12.0,,,"","<LineString><coordinates>-0.783383,2.770491,0.0 -0.855196,2.804508,0.0</coordinates></LineString>",
Fern Flower Road,0,98,87,1,0.44018,2,30.0000,1000.0000,4,Major arterial,180.0,12.0,,,"","<LineString><coordinates>-0.786148,2.765542,0.0 -0.417178,2.525505,0.0</coordinates></LineString>",
Fern Flower Road,0,87,98,1,0.44018,2,30.0000,1000.0000,4,Major arterial,180.0,12.0,,,"","<LineString><coordinates>-0.414080,2.530267,0.0 -0.783050,2.770304,0.0</coordinates></LineString>",
Centroid Connector,0,87,88,1,0.23687,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>-0.415629,2.527886,0.0 -0.237698,2.371522,0.0</coordinates></LineString>",
Centroid Connector,0,88,87,1,0.23687,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>-0.237698,2.371522,0.0 -0.415629,2.527886,0.0</coordinates></LineString>",
Centroid Connector,0,93,94,1,0.09079,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>-1.149333,2.083810,0.0 -1.145554,1.993099,0.0</coordinates></LineString>",
Centroid Connector,0,94,93,1,0.09079,2,10.0000,1000.0000,10,Zonal connector,180.0,12.0,,,"","<LineString><coordinates>-1.145554,1.993099,0.0 -1.149333,2.083810,0.0</coordinates></LineString>",
