DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:7,hour: 9,min:42
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,492
# of Link Types=,12
# of Links=,1232
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,492
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,66577,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,63135
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,64,1900,4.15625,60.1563,0.341497,180,21.8558,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.1657,0.12319,180,20.8191,
4,Major arterial,a,434,1000,2.75806,15.2765,0.0674522,180,29.2743,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,58,1496.55,1.93103,52.7586,0.128337,180,7.44357,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3690
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:10,00:00:10,63135,79.2572,0.4384,20.9801,3.16574,2.39656,36308.9,100,100,100,1440, , , , , , , ,21.0271,51.9546,74.4555,88.8878,96.813,100.455,101.154,99.0345, , , , , , , , , , , , , , , , ,
2,00:00:20,00:00:10,63135,72.4558,0.438637,18.975,3.1847,2.63722,33404.4,4.99881,4.99881,100,1440, ,0, , , , , ,19.0066,46.8347,67.4007,81.0476,88.5666,92.2921,93.1341,91.1052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:29,00:00:09,63135,66.0316,0.438957,17.1059,3.19891,2.90671,30710.1,4.99881,4.99881,100,1440, ,0, , , , , ,17.2545,42.1753,60.8058,73.7558,80.9476,84.1667,85.453,83.4596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:38,00:00:09,63135,60.0987,0.438709,15.4089,3.21207,3.2068,28221.5,5.00356,5.00356,100,1440, ,0, , , , , ,15.6664,37.7585,54.9151,66.797,73.7556,76.8013,78.4135,76.4676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:47,00:00:09,63135,54.6775,0.438927,13.8778,3.22512,3.53906,25951.1,5.00198,5.00198,100,1440, ,0, , , , , ,14.3602,33.9718,49.5044,60.4532,67.3154,70.0149,71.5503,70.0566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:00:57,00:00:10,63135,49.9854,0.438892,12.5726,3.23585,3.88416,23985.6,4.99723,4.99723,100,1440, ,0, , , , , ,13.2124,30.5095,44.9928,55.0714,61.6731,64.2972,65.6716,64.2779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:06,00:00:09,63135,45.7325,0.437916,11.41,3.24948,4.26325,22207.3,5.01307,5.01307,100,1440, ,0, , , , , ,12.2784,27.4588,41.0106,49.997,56.6691,59.0303,60.341,58.9123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:15,00:00:09,63135,41.8462,0.438988,10.3651,3.26288,4.67838,20581.4,5.0004,5.0004,100,1440, ,0, , , , , ,11.4248,24.8178,37.3971,45.4162,51.9828,54.1138,55.4288,54.0407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:24,00:00:09,63135,38.345,0.438446,9.43328,3.27382,5.12269,19117.5,5.0099,5.0099,100,1440, ,0, , , , , ,10.7361,22.5386,34.2498,41.3369,47.5958,49.741,50.9585,49.4683,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:34,00:00:10,63135,35.1659,0.43882,8.60159,3.28505,5.60493,17786.6,5.0004,5.0004,100,1440, ,0, , , , , ,10.1393,20.5869,30.9803,37.6083,43.6239,45.9491,47.0355,45.2791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:01:43,00:00:09,63135,32.4009,0.438568,7.88246,3.29475,6.10122,16632.3,4.99248,4.99248,100,1440, ,0, , , , , ,9.64253,18.9501,28.3021,34.3987,39.9747,42.6199,43.539,41.6645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:01:52,00:00:09,63135,29.9344,0.439135,7.25019,3.30399,6.62245,15600.4,4.99723,4.99723,100,1440, ,0, , , , , ,9.14545,17.3038,25.5961,31.6104,36.7598,39.6306,40.5067,38.8186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:02,00:00:10,63135,27.8233,0.439173,6.71147,3.31079,7.1396,14716.7,4.99881,4.99881,100,1440, ,0, , , , , ,8.6742,15.8897,23.2966,29.0896,33.9167,37.3838,37.8416,36.398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:12,00:00:10,63135,25.7569,0.438875,6.18432,3.31956,7.73282,13856.1,5.00198,5.00198,100,1440, ,0, , , , , ,8.33596,14.7399,21.2156,26.5587,31.1384,34.7559,35.3237,33.8983,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:21,00:00:09,63135,23.7943,0.438564,5.68444,3.32915,8.39483,13038.9,4.99881,4.99881,100,1440, ,0, , , , , ,7.99866,13.7353,19.4217,24.3435,28.7879,32.0646,32.7202,31.1972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:31,00:00:10,63135,22.2315,0.438801,5.28806,3.33557,9.00229,12390.9,5.0004,5.0004,100,1440, ,0, , , , , ,7.75673,12.9396,18.0082,22.4814,26.8725,29.9946,30.6387,29.0822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:02:40,00:00:09,63135,20.82,0.438251,4.93805,3.34244,9.6324,11802.5,4.99881,4.99881,100,1440, ,0, , , , , ,7.5443,12.226,16.593,20.6912,24.9027,27.8798,28.9966,27.6544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:02:50,00:00:10,63135,19.5863,0.438351,4.63159,3.34889,10.2589,11290.9,4.99881,4.99881,100,1440, ,0, , , , , ,7.37872,11.6195,15.6193,19.2793,23.0105,26.1445,27.5114,26.0603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:00,00:00:10,63135,18.6186,0.438322,4.3947,3.35415,10.809,10888.6,5.00198,5.00198,100,1440, ,0, , , , , ,7.19894,11.1431,14.7949,18.1742,21.5044,24.6962,26.3076,25.0688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:09,00:00:09,63135,17.591,0.438438,4.15564,3.35393,11.4397,10452.9,5.00198,5.00198,100,1440, ,0, , , , , ,7.05414,10.6485,13.9942,17.1291,20.2367,23.0702,24.7737,23.7647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:19,00:00:10,63135,17.0063,0.438484,4.0236,3.35147,11.8243,10202.9,5.0004,5.0004,100,1440, ,0, , , , , ,6.94605,10.3838,13.5984,16.4329,19.309,22.138,23.8572,23.3331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:28,00:00:09,63135,16.2631,0.438782,3.85157,3.35156,12.3651,9887.92,5.00198,5.00198,100,1440, ,0, , , , , ,6.86907,10.0696,13.0307,15.8102,18.3962,20.9951,22.5267,22.3601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:03:38,00:00:10,63135,15.6104,0.438989,3.69623,3.35232,12.885,9614.42,4.99881,4.99881,100,1440, ,0, , , , , ,6.79292,9.80295,12.4757,14.964,17.5962,20.2297,21.542,21.4361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:03:47,00:00:09,63135,15.2109,0.438894,3.60165,3.35328,13.2272,9446.16,4.99564,4.99564,100,1440, ,0, , , , , ,6.7491,9.75519,12.2149,14.5269,17.1231,19.6133,20.8509,20.8121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:01,00:00:14,63135,14.7351,0.438884,3.48682,3.35523,13.6622,9247.78,5.03841,5.03841,100,1440, ,0, , , , , ,6.71639,9.64921,11.8984,14.1253,16.7077,19.0529,19.9686,19.7211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
28,312,a,Principal arterial,0.0621,420,540,4298,1000.0000,3000.0000,0.7163,0.0000,30.0000,25.4554,0.1243,0.1465,85,B,0,0.0000,4298,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4298,0,0,0,4298,0,0,0,0,"<LineString><coordinates>1.180605,0.624212,0.0 1.118468,0.624212,0.0</coordinates></LineString>",28,312,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1984.0000,2030.0000,284.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.2216,24.4226,28.2965,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
43,458,a,Major arterial,0.0621,420,540,1222,1000.0000,2000.0000,0.3055,0.0000,30.0000,28.1813,0.1243,0.1323,94,A,0,0.0000,1222,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1222,0,0,0,1222,0,0,0,0,"<LineString><coordinates>1.180605,1.245583,0.0 1.118468,1.245583,0.0</coordinates></LineString>",43,458,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,589.0000,602.0000,31.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.0027,28.2619,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
458,457,a,Major arterial,0.0621,420,540,1125,1000.0000,2000.0000,0.2813,0.0000,30.0000,27.5360,0.1243,0.1354,92,A,0,0.0000,1125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1125,0,0,0,1125,0,0,0,0,"<LineString><coordinates>1.118468,1.245583,0.0 1.056331,1.245583,0.0</coordinates></LineString>",458,457,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,547.0000,549.0000,29.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.4473,27.5335,29.4495,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
457,456,a,Major arterial,0.0621,420,540,1117,1000.0000,2000.0000,0.2792,0.0000,30.0000,27.9057,0.1243,0.1336,93,A,0,0.0000,1117,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1117,0,0,0,1117,0,0,0,0,"<LineString><coordinates>1.056331,1.245583,0.0 0.994194,1.245583,0.0</coordinates></LineString>",457,456,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,537.0000,550.0000,30.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.6615,28.0688,29.5381,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
456,42,a,Major arterial,0.0621,420,540,1037,1000.0000,2000.0000,0.2592,0.0000,30.0000,29.3704,0.1243,0.1269,98,A,0,0.0000,1037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1037,0,0,0,1037,0,0,0,0,"<LineString><coordinates>0.994194,1.245583,0.0 0.932056,1.245583,0.0</coordinates></LineString>",456,42,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,501.0000,508.0000,28.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.0420,29.6683,29.9749,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
41,441,a,Major arterial,0.0621,420,540,2447,1000.0000,2000.0000,0.6118,0.0000,30.0000,22.8560,0.1243,0.1631,76,B,0,0.0000,2447,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2447,0,0,0,2447,0,0,0,0,"<LineString><coordinates>0.618530,1.242742,0.0 0.618530,1.180605,0.0</coordinates></LineString>",41,441,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1093.0000,1273.0000,81.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,23.1975,22.7714,19.9139,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
441,429,a,Major arterial,0.0621,420,540,2375,1000.0000,2000.0000,0.5938,0.0000,30.0000,23.9127,0.1243,0.1559,80,B,0,0.0000,2375,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2375,0,0,0,2375,0,0,0,0,"<LineString><coordinates>0.618530,1.180605,0.0 0.618530,1.118468,0.0</coordinates></LineString>",441,429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1061.0000,1228.0000,86.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,23.6372,24.1140,24.5390,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
429,416,a,Major arterial,0.0621,420,540,1917,1000.0000,2000.0000,0.4793,0.0000,30.0000,23.9374,0.1243,0.1558,80,B,0,0.0000,1917,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1917,0,0,0,1917,0,0,0,0,"<LineString><coordinates>0.618530,1.118468,0.0 0.618530,1.056331,0.0</coordinates></LineString>",429,416,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,852.0000,996.0000,69.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,23.9258,23.9470,23.9418,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
416,402,a,Major arterial,0.0621,420,540,1675,1000.0000,2000.0000,0.4188,0.0000,30.0000,25.7548,0.1243,0.1448,86,B,0,0.0000,1675,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1675,0,0,0,1675,0,0,0,0,"<LineString><coordinates>0.618530,1.056331,0.0 0.618530,0.994194,0.0</coordinates></LineString>",416,402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,731.0000,880.0000,64.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.9325,25.7050,24.4473,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
402,36,a,Major arterial,0.0621,420,540,1341,1000.0000,2000.0000,0.3352,0.0000,30.0000,26.8641,0.1243,0.1388,90,A,0,0.0000,1341,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1341,0,0,0,1341,0,0,0,0,"<LineString><coordinates>0.618530,0.994194,0.0 0.618530,0.932056,0.0</coordinates></LineString>",402,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,574.0000,713.0000,54.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.1558,26.5432,28.1831,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
36,402,a,Major arterial,0.0621,420,540,1186,1000.0000,2000.0000,0.2965,0.0000,30.0000,27.1982,0.1243,0.1371,91,A,0,0.0000,1186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1186,0,0,0,1186,0,0,0,0,"<LineString><coordinates>0.624212,0.932056,0.0 0.624212,0.994194,0.0</coordinates></LineString>",36,402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,491.0000,643.0000,52.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.4045,26.8934,29.2149,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
376,36,a,Major arterial,0.0621,420,540,1734,1000.0000,2000.0000,0.4335,0.0000,30.0000,26.8019,0.1243,0.1391,89,B,0,0.0000,1734,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1734,0,0,0,1734,0,0,0,0,"<LineString><coordinates>0.624212,0.869919,0.0 0.624212,0.932056,0.0</coordinates></LineString>",376,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,727.0000,933.0000,74.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.9461,25.8334,28.8317,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
359,376,a,Major arterial,0.0621,420,540,2056,1000.0000,2000.0000,0.5140,0.0000,30.0000,24.5083,0.1243,0.1521,82,B,0,0.0000,2056,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2056,0,0,0,2056,0,0,0,0,"<LineString><coordinates>0.624212,0.807782,0.0 0.624212,0.869919,0.0</coordinates></LineString>",359,376,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,874.0000,1090.0000,92.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,24.3982,24.4250,26.8498,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
341,359,a,Major arterial,0.0621,420,540,2135,1000.0000,2000.0000,0.5337,0.0000,30.0000,25.1436,0.1243,0.1483,84,B,0,0.0000,2135,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2135,0,0,0,2135,0,0,0,0,"<LineString><coordinates>0.624212,0.745645,0.0 0.624212,0.807782,0.0</coordinates></LineString>",341,359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,905.0000,1136.0000,94.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.3006,24.7522,28.9215,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
322,341,a,Major arterial,0.0621,420,540,2337,1000.0000,2000.0000,0.5843,0.0000,30.0000,25.8340,0.1243,0.1443,86,B,0,0.0000,2337,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2337,0,0,0,2337,0,0,0,0,"<LineString><coordinates>0.624212,0.683508,0.0 0.624212,0.745645,0.0</coordinates></LineString>",322,341,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1023.0000,1204.0000,110.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.6857,24.9091,28.9964,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
26,322,a,Major arterial,0.0621,420,540,3601,1000.0000,2000.0000,0.9002,0.0000,30.0000,8.5648,0.1243,0.4353,29,F,0,0.0000,3601,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3601,0,0,0,3601,0,0,0,0,"<LineString><coordinates>0.624212,0.621371,0.0 0.624212,0.683508,0.0</coordinates></LineString>",26,322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1617.0000,1812.0000,172.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,7.9302,10.2846,3.7947,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
26,286,a,Major arterial,0.0621,420,540,5318,1000.0000,2000.0000,1.3295,0.0000,30.0000,0.1838,0.1243,20.2847,1,F,0,0.0000,5318,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5318,0,0,0,5318,0,0,0,0,"<LineString><coordinates>0.618530,0.621371,0.0 0.618530,0.559234,0.0</coordinates></LineString>",26,286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1789.0000,2000.0000,1529.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,0.3936,0.1308,0.0910,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
286,265,a,Major arterial,0.0621,420,540,4179,1000.0000,2000.0000,1.0448,0.0000,30.0000,17.1868,0.1243,0.2169,57,C,0,0.0000,4179,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4179,0,0,0,4179,0,0,0,0,"<LineString><coordinates>0.618530,0.559234,0.0 0.618530,0.497097,0.0</coordinates></LineString>",286,265,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1550.0000,1749.0000,880.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,15.6928,15.8270,26.0396,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
265,244,a,Major arterial,0.0621,420,540,3619,1000.0000,2000.0000,0.9048,0.0000,30.0000,21.8490,0.1243,0.1706,73,B,0,0.0000,3619,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3619,0,0,0,3619,0,0,0,0,"<LineString><coordinates>0.618530,0.497097,0.0 0.618530,0.434960,0.0</coordinates></LineString>",265,244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1370.0000,1529.0000,720.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,20.9380,20.8565,26.8226,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
