DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:7,hour:20,min: 4
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,28

# of Nodes=,492
# of Link Types=,12
# of Links=,1232
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,492
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,62452,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,62452
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,420
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,64,1900,4.15625,60.1563,0.341497,180,21.8558,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.1657,0.12319,180,20.8191,
4,Major arterial,a,434,1000,2.75806,15.2765,0.0674522,180,29.2743,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,58,1496.55,1.93103,52.7586,0.128337,180,7.44357,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3690
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:19,00:00:19,62452,79.0958,0.43911,20.9473,3.16589,2.40156,36231.3,100,100,100,1440, , , , , , , ,20.9426,51.9035,74.1059,88.7175,96.5713,100.03,101.03,99.1064, , , , , , , , , , , , , , , , ,
2,00:00:37,00:00:18,62452,72.3657,0.439735,18.9616,3.18443,2.64028,33364.6,5.00064,5.00064,100,1440, ,0, , , , , ,18.9471,46.7238,67.2897,81.0362,88.6374,91.8372,92.8872,91.2333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:55,00:00:18,62452,65.9462,0.439987,17.0869,3.19923,2.91077,30674.4,4.99904,4.99904,100,1440, ,0, , , , , ,17.2845,42.0963,60.855,73.831,80.8196,83.779,85.0966,83.507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:20,00:00:25,62452,60.0103,0.439957,15.3849,3.21235,3.2118,28184.8,5.00544,5.00544,100,1440, ,0, , , , , ,15.7079,37.6338,54.8354,67.1126,73.4891,76.6931,77.7468,76.5956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:46,00:00:26,62452,54.6583,0.439484,13.8735,3.22538,3.54059,25942.3,5.00224,5.00224,100,1440, ,0, , , , , ,14.2906,33.8104,49.5725,60.8773,67.0862,70.1445,71.018,70.2214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:02:22,00:00:36,62452,49.7955,0.439156,12.5284,3.23574,3.89884,23906.2,5.00064,5.00064,100,1440, ,0, , , , , ,13.1104,30.205,44.6091,55.2342,61.3382,64.3667,64.882,64.3937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:03:27,00:01:05,62452,45.6361,0.439037,11.3946,3.2481,4.27043,22164.8,5.01345,5.01345,100,1440, ,0, , , , , ,12.1657,27.1787,40.6947,50.3857,56.5715,59.1707,59.4756,59.2437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:04:15,00:00:48,62452,41.7454,0.439583,10.3466,3.26279,4.68955,20537.5,5.00064,5.00064,100,1440, ,0, , , , , ,11.3421,24.4981,36.9587,45.7987,51.9808,54.4225,54.6295,54.1464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:04:55,00:00:40,62452,38.2726,0.439037,9.4223,3.27219,5.12982,19084.6,5.01185,5.01185,100,1440, ,0, , , , , ,10.6909,22.4082,33.7811,41.6306,47.5339,50.0538,50.2334,49.678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:05:19,00:00:24,62452,35.1253,0.439735,8.59898,3.28222,5.60658,17767.1,5.00064,5.00064,100,1440, ,0, , , , , ,10.0681,20.2739,30.5839,37.8969,43.7393,46.1371,46.4347,45.7103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:05:43,00:00:24,62452,32.3085,0.439453,7.86319,3.29163,6.11287,16592.1,4.99744,4.99744,100,1440, ,0, , , , , ,9.55443,18.5544,27.6861,34.6664,40.1893,42.6451,42.9455,42.0817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:06:04,00:00:21,62452,29.852,0.440052,7.22605,3.30122,6.63516,15566.3,4.99584,4.99584,100,1440, ,0, , , , , ,9.15366,17.1278,25.1222,31.8822,36.9498,39.6607,39.882,38.9059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:06:24,00:00:20,62452,27.5288,0.439686,6.63211,3.3099,7.21403,14596.3,4.99904,4.99904,100,1440, ,0, , , , , ,8.7287,15.7885,22.7513,29.1623,33.8449,36.8586,36.8677,36.1073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:06:44,00:00:20,62452,25.6221,0.439844,6.14932,3.3174,7.76843,13800.2,5.00544,5.00544,100,1440, ,0, , , , , ,8.33721,14.6622,20.83,26.9306,31.1098,34.5514,34.6593,33.783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:07:04,00:00:20,62452,23.9247,0.439598,5.71677,3.32593,8.34101,13094.6,4.99424,4.99424,100,1440, ,0, , , , , ,8.03561,13.7325,19.2188,24.6904,28.9614,32.267,32.6382,31.7466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:07:25,00:00:21,62452,22.3586,0.439516,5.32163,3.33349,8.94552,12443.3,5.00064,5.00064,100,1440, ,0, , , , , ,7.82001,12.958,17.8063,22.7501,26.9666,30.1176,30.7127,29.6382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:07:45,00:00:20,62452,20.8747,0.439041,4.95197,3.34013,9.60049,11826.3,5.00064,5.00064,100,1440, ,0, , , , , ,7.61138,12.3111,16.5531,21.0931,25.0542,27.9571,28.7246,27.6012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:08:06,00:00:21,62452,19.7297,0.439245,4.66952,3.34565,10.1745,11350.4,5.00064,5.00064,100,1440, ,0, , , , , ,7.43484,11.786,15.5969,19.5902,23.3394,26.416,27.3129,26.2739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:08:27,00:00:21,62452,18.6241,0.438967,4.4061,3.34529,10.7773,10885,5.00224,5.00224,100,1440, ,0, , , , , ,7.26207,11.2607,14.6866,18.3406,21.7389,24.7162,25.7788,25.1292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:08:44,00:00:17,62452,17.6149,0.43935,4.17082,3.345,11.3938,10457,5.00224,5.00224,100,1440, ,0, , , , , ,7.09845,10.8065,13.9864,17.2257,20.3294,23.038,24.3855,23.977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:09:00,00:00:16,62452,16.9108,0.439465,4.00995,3.34268,11.8599,10157.1,4.99904,4.99904,100,1440, ,0, , , , , ,7.01113,10.4871,13.5036,16.3002,19.2043,21.9234,23.534,23.2547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:09:17,00:00:17,62452,16.344,0.439749,3.87831,3.3413,12.2662,9917.18,5.00064,5.00064,100,1440, ,0, , , , , ,6.92172,10.2182,13.0842,15.6401,18.3785,21.0829,22.6537,22.7087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:09:35,00:00:18,62452,15.7539,0.43968,3.7373,3.34242,12.7299,9669.91,4.99904,4.99904,100,1440, ,0, , , , , ,6.83749,10.0664,12.6537,15.0337,17.7033,20.2772,21.6953,21.7021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:09:53,00:00:18,62452,15.2329,0.439858,3.61396,3.34375,13.1705,9450.97,4.99584,4.99584,100,1440, ,0, , , , , ,6.74719,9.83229,12.3237,14.6107,17.218,19.6732,20.8114,20.5876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:10:25,00:00:32,62452,14.6776,0.439758,3.47903,3.34668,13.6808,9220.38,5.05028,5.05028,100,1440, ,0, , , , , ,6.68635,9.65878,11.874,14.1751,16.6915,19.0106,19.8443,19.4226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
43,458,a,Major arterial,0.0621,420,540,1209,1000.0000,2000.0000,0.3023,0.0000,30.0000,27.3950,0.1243,0.1361,91,A,0,0.0000,1209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1209,0,0,0,1209,0,0,0,0,"<LineString><coordinates>1.180605,1.245583,0.0 1.118468,1.245583,0.0</coordinates></LineString>",43,458,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,540.0000,651.0000,18.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.0027,27.7174,27.9384,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
458,457,a,Major arterial,0.0621,420,540,1114,1000.0000,2000.0000,0.2785,0.0000,30.0000,26.7859,0.1243,0.1392,89,B,0,0.0000,1114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1114,0,0,0,1114,0,0,0,0,"<LineString><coordinates>1.118468,1.245583,0.0 1.056331,1.245583,0.0</coordinates></LineString>",458,457,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,497.0000,600.0000,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.2417,27.2006,29.1944,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
457,456,a,Major arterial,0.0621,420,540,1073,1000.0000,2000.0000,0.2682,0.0000,30.0000,27.0818,0.1243,0.1377,90,A,0,0.0000,1073,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1073,0,0,0,1073,0,0,0,0,"<LineString><coordinates>1.056331,1.245583,0.0 0.994194,1.245583,0.0</coordinates></LineString>",457,456,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,478.0000,576.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.8930,27.2473,26.8546,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
41,441,a,Major arterial,0.0621,420,540,2529,1000.0000,2000.0000,0.6322,0.0000,30.0000,21.9029,0.1243,0.1702,73,B,0,0.0000,2529,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2529,0,0,0,2529,0,0,0,0,"<LineString><coordinates>0.618530,1.242742,0.0 0.618530,1.180605,0.0</coordinates></LineString>",41,441,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1158.0000,1273.0000,98.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,21.9541,21.7165,23.9223,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
441,429,a,Major arterial,0.0621,420,540,2472,1000.0000,2000.0000,0.6180,0.0000,30.0000,23.0293,0.1243,0.1619,77,B,0,0.0000,2472,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2472,0,0,0,2472,0,0,0,0,"<LineString><coordinates>0.618530,1.180605,0.0 0.618530,1.118468,0.0</coordinates></LineString>",441,429,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1126.0000,1247.0000,99.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,22.9730,23.1164,22.5883,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
429,416,a,Major arterial,0.0621,420,540,2012,1000.0000,2000.0000,0.5030,0.0000,30.0000,23.9973,0.1243,0.1554,80,B,0,0.0000,2012,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2012,0,0,0,2012,0,0,0,0,"<LineString><coordinates>0.618530,1.118468,0.0 0.618530,1.056331,0.0</coordinates></LineString>",429,416,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,914.0000,1017.0000,81.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,23.9533,24.0917,23.3120,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
416,402,a,Major arterial,0.0621,420,540,1755,1000.0000,2000.0000,0.4387,0.0000,30.0000,25.1701,0.1243,0.1481,84,B,0,0.0000,1755,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1755,0,0,0,1755,0,0,0,0,"<LineString><coordinates>0.618530,1.056331,0.0 0.618530,0.994194,0.0</coordinates></LineString>",416,402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,796.0000,884.0000,75.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.2355,25.2553,23.4972,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
402,36,a,Major arterial,0.0621,420,540,1417,1000.0000,2000.0000,0.3543,0.0000,30.0000,27.0964,0.1243,0.1376,90,A,0,0.0000,1417,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1417,0,0,0,1417,0,0,0,0,"<LineString><coordinates>0.618530,0.994194,0.0 0.618530,0.932056,0.0</coordinates></LineString>",402,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,652.0000,701.0000,64.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.8119,27.1967,29.1766,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
36,402,a,Major arterial,0.0621,420,540,1144,1000.0000,2000.0000,0.2860,0.0000,30.0000,26.9231,0.1243,0.1385,90,A,0,0.0000,1144,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1144,0,0,0,1144,0,0,0,0,"<LineString><coordinates>0.624212,0.932056,0.0 0.624212,0.994194,0.0</coordinates></LineString>",36,402,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,493.0000,598.0000,53.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.2555,26.7745,25.5458,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
36,376,a,Major arterial,0.0621,420,540,1048,1000.0000,2000.0000,0.2620,0.0000,30.0000,28.2834,0.1243,0.1318,94,A,0,0.0000,1048,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1048,0,0,0,1048,0,0,0,0,"<LineString><coordinates>0.618530,0.932056,0.0 0.618530,0.869919,0.0</coordinates></LineString>",36,376,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,490.0000,508.0000,50.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.1924,28.2589,29.5016,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
376,36,a,Major arterial,0.0621,420,540,1702,1000.0000,2000.0000,0.4255,0.0000,30.0000,26.6273,0.1243,0.1400,89,B,0,0.0000,1702,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1702,0,0,0,1702,0,0,0,0,"<LineString><coordinates>0.624212,0.869919,0.0 0.624212,0.932056,0.0</coordinates></LineString>",376,36,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,743.0000,883.0000,76.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.3020,26.1990,25.2840,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
359,376,a,Major arterial,0.0621,420,540,1996,1000.0000,2000.0000,0.4990,0.0000,30.0000,24.0738,0.1243,0.1549,80,B,0,0.0000,1996,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1996,0,0,0,1996,0,0,0,0,"<LineString><coordinates>0.624212,0.807782,0.0 0.624212,0.869919,0.0</coordinates></LineString>",359,376,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,879.0000,1033.0000,84.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,24.6442,23.9821,20.0923,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
341,359,a,Major arterial,0.0621,420,540,2072,1000.0000,2000.0000,0.5180,0.0000,30.0000,23.6505,0.1243,0.1576,79,B,0,0.0000,2072,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2072,0,0,0,2072,0,0,0,0,"<LineString><coordinates>0.624212,0.745645,0.0 0.624212,0.807782,0.0</coordinates></LineString>",341,359,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,914.0000,1073.0000,85.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,23.9983,23.5657,21.2374,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
322,341,a,Major arterial,0.0621,420,540,2356,1000.0000,2000.0000,0.5890,0.0000,30.0000,24.6421,0.1243,0.1513,82,B,0,0.0000,2356,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2356,0,0,0,2356,0,0,0,0,"<LineString><coordinates>0.624212,0.683508,0.0 0.624212,0.745645,0.0</coordinates></LineString>",322,341,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1059.0000,1213.0000,84.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.4102,24.1192,23.0079,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
26,322,a,Major arterial,0.0621,420,540,3390,1000.0000,2000.0000,0.8475,0.0000,30.0000,6.1849,0.1243,0.6028,21,F,0,0.0000,3390,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3390,0,0,0,3390,0,0,0,0,"<LineString><coordinates>0.624212,0.621371,0.0 0.624212,0.683508,0.0</coordinates></LineString>",26,322,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1585.0000,1705.0000,100.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,4.1789,10.5412,17.5538,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
26,286,a,Major arterial,0.0621,420,540,5314,1000.0000,2000.0000,1.3285,0.0000,30.0000,0.1922,0.1243,19.4010,1,F,0,0.0000,5314,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5314,0,0,0,5314,0,0,0,0,"<LineString><coordinates>0.618530,0.621371,0.0 0.618530,0.559234,0.0</coordinates></LineString>",26,286,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1784.0000,2000.0000,1530.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,0.4403,0.1364,0.0905,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
286,265,a,Major arterial,0.0621,420,540,4032,1000.0000,2000.0000,1.0080,0.0000,30.0000,13.3579,0.1243,0.2791,45,D,0,0.0000,4032,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4032,0,0,0,4032,0,0,0,0,"<LineString><coordinates>0.618530,0.559234,0.0 0.618530,0.497097,0.0</coordinates></LineString>",286,265,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1494.0000,1709.0000,829.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,10.2787,13.6365,27.2669,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
265,244,a,Major arterial,0.0621,420,540,3515,1000.0000,2000.0000,0.8788,0.0000,30.0000,22.6732,0.1243,0.1644,76,B,0,0.0000,3515,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3515,0,0,0,3515,0,0,0,0,"<LineString><coordinates>0.618530,0.497097,0.0 0.618530,0.434960,0.0</coordinates></LineString>",265,244,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1299.0000,1532.0000,684.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,21.9118,21.8124,26.8208,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
244,223,a,Major arterial,0.0621,420,540,3055,1000.0000,2000.0000,0.7638,0.0000,30.0000,22.7210,0.1243,0.1641,76,B,0,0.0000,3055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3055,0,0,0,3055,0,0,0,0,"<LineString><coordinates>0.618530,0.434960,0.0 0.618530,0.372823,0.0</coordinates></LineString>",244,223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1120.0000,1315.0000,620.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,22.0219,21.4348,27.9289,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
