DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:15,hour:21,min:41
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,70686,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,70686
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.6391,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,15.4503,0.0676289,180,29.2833,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:12,00:00:12,70686,53.0131,0.422993,13.6748,3.10891,3.51865,25180.7,100,100,100,1440, , , , , , , ,10.3617,20.9115,32.0694,42.2632,50.9711,58.5403,65.1499,68.7265,70.4925,72.2405,72.4049,70.9503, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:22,00:00:10,70686,47.4535,0.422997,12.1243,3.12492,3.95114,22849.5,4.99958,4.99958,100,1440, ,0, , , , , ,9.67275,18.8844,28.5548,37.7419,45.4746,52.0759,58.4316,61.8725,62.988,64.4801,64.399,63.9396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:33,00:00:11,70686,42.5894,0.422596,10.7947,3.13944,4.42285,20815.2,5.00241,5.00241,100,1440, ,0, , , , , ,9.02878,16.9019,25.2696,33.3823,40.7269,46.3611,52.0708,56.1699,56.5751,58.2885,58.0265,57.4801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:45,00:00:12,70686,38.4155,0.42244,9.6939,3.14662,4.91461,19060.7,5.00099,5.00099,100,1440, ,0, , , , , ,8.5006,15.3095,22.6823,29.5397,36.6068,41.6364,46.5259,50.8784,51.2799,52.8906,52.5862,51.8607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:00:57,00:00:12,70686,34.482,0.422997,8.67036,3.1518,5.48425,17406.3,5.00382,5.00382,100,1440, ,0, , , , , ,8.05027,13.978,20.2152,26.1688,32.5066,37.197,41.5497,45.6068,46.3191,47.5181,47.3573,46.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:08,00:00:11,70686,31.0007,0.422594,7.77204,3.15631,6.10886,15943.8,5.00099,5.00099,100,1440, ,0, , , , , ,7.6353,12.7417,18.0967,23.1905,28.6634,33.3387,37.2279,40.8043,42.0022,42.9985,42.6878,42.0777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:19,00:00:11,70686,27.9243,0.422922,6.986,3.15913,6.78792,14649.5,5.00806,5.00806,100,1440, ,0, , , , , ,7.29707,11.7257,16.3261,20.7588,25.3886,29.6721,33.2789,36.5601,37.9986,39.0875,38.689,37.8247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:32,00:00:13,70686,25.1606,0.422773,6.2844,3.1619,7.54012,13484.3,5.00382,5.00382,100,1440, ,0, , , , , ,6.9952,10.7621,14.7411,18.4025,22.6346,26.122,29.8008,32.9511,34.4124,35.4907,35.0887,34.1096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:01:43,00:00:11,70686,22.983,0.422335,5.73558,3.16293,8.25723,12566.8,5.01938,5.01938,100,1440, ,0, , , , , ,6.82095,10.1432,13.5717,16.7053,20.2953,23.3365,26.4363,29.8938,31.5112,32.8295,32.5043,31.3936,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:01:53,00:00:10,70686,21.3248,0.422422,5.31922,3.1645,8.90374,11867.5,5.00241,5.00241,100,1440, ,0, , , , , ,6.65881,9.59046,12.5815,15.4555,18.4755,21.168,23.9899,27.3786,29.1428,30.8718,30.6854,29.5943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:04,00:00:11,70686,19.7622,0.42256,4.93054,3.16557,9.61098,11207.6,4.99109,4.99109,100,1440, ,0, , , , , ,6.44658,9.04828,11.6961,14.2691,16.9827,19.2949,21.8319,24.9782,26.7725,28.9382,28.8205,27.8103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:02:14,00:00:10,70686,18.3772,0.422085,4.58821,3.16598,10.3367,10621.6,4.99958,4.99958,100,1440, ,0, , , , , ,6.28159,8.61328,10.9678,13.1867,15.651,17.7438,20.1501,22.7858,24.4299,27.1157,27.1808,26.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:02:25,00:00:11,70686,17.1256,0.421932,4.27805,3.16705,11.0959,10093.2,5.00099,5.00099,100,1440, ,0, , , , , ,6.14435,8.2452,10.3655,12.3549,14.5505,16.4049,18.4849,21.0288,22.3931,24.8886,25.6875,24.7705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:02:36,00:00:11,70686,16.0903,0.421906,4.0237,3.16751,11.8115,9655.11,5.00523,5.00523,100,1440, ,0, , , , , ,6.07175,7.94063,9.82215,11.6411,13.6302,15.3208,17.2278,19.4882,20.8858,22.988,24.173,23.735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:02:47,00:00:11,70686,15.1986,0.421571,3.80586,3.16736,12.5039,9276.87,5.00241,5.00241,100,1440, ,0, , , , , ,6.00965,7.70296,9.45749,11.0462,12.9042,14.4771,16.2274,18.2158,19.5182,21.4341,22.5582,22.7019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:02:57,00:00:10,70686,14.3538,0.421188,3.59978,3.16732,13.2397,8918.31,5.00099,5.00099,100,1440, ,0, , , , , ,5.94268,7.46835,9.07182,10.5365,12.2269,13.7145,15.2692,17.1167,18.3389,20.1882,20.962,21.2977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:03:07,00:00:10,70686,13.5295,0.421208,3.39835,3.16689,14.0444,8568.97,4.99958,4.99958,100,1440, ,0, , , , , ,5.88348,7.28126,8.73524,10.0309,11.6339,13.0096,14.3786,16.0874,17.1336,18.8937,19.5052,19.6766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:03:16,00:00:09,70686,12.8441,0.421206,3.23104,3.16745,14.7964,8278.16,5.00241,5.00241,100,1440, ,0, , , , , ,5.81513,7.10228,8.43792,9.64352,11.0982,12.3748,13.6431,15.2274,16.1939,17.8672,18.2936,18.3322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:03:26,00:00:10,70686,12.3066,0.421113,3.1007,3.16716,15.4413,8049.1,5.00806,5.00806,100,1440, ,0, , , , , ,5.80947,7.02201,8.22168,9.32888,10.7021,11.8679,13.0506,14.5283,15.4037,16.9909,17.4061,17.2497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:03:36,00:00:10,70686,11.8617,0.421033,2.99186,3.16766,16.0229,7860.8,5.00523,5.00523,100,1440, ,0, , , , , ,5.79348,6.9675,8.08479,9.10739,10.4028,11.4761,12.5805,13.9732,14.7331,16.2176,16.5772,16.3318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:03:46,00:00:10,70686,11.5071,0.420906,2.9063,3.16691,16.5128,7709.33,5.00241,5.00241,100,1440, ,0, , , , , ,5.7906,6.92478,7.98047,8.95984,10.1654,11.1705,12.1814,13.5153,14.2322,15.6149,15.8849,15.5714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:03:55,00:00:09,70686,11.2224,0.420866,2.83772,3.16637,16.9288,7587.86,5.00099,5.00099,100,1440, ,0, , , , , ,5.80439,6.92017,7.91744,8.85743,9.99303,10.9091,11.8409,13.1014,13.7794,15.0814,15.364,15.0099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:04:05,00:00:10,70686,11.1426,0.420865,2.8184,3.1665,17.0507,7553.91,5.00099,5.00099,100,1440, ,0, , , , , ,5.78617,6.85716,7.79611,8.68323,9.82138,10.7846,11.7351,13.0095,13.7259,15.0679,15.3533,15.0042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:04:15,00:00:10,70686,11.1352,0.420795,2.81809,3.16614,17.0601,7549.6,4.9925,4.9925,100,1440, ,0, , , , , ,5.7973,6.85721,7.73588,8.61815,9.80353,10.784,11.7272,13.0038,13.7286,15.0916,15.3735,15.0149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:04:29,00:00:14,70686,11.125,0.420815,2.81635,3.16573,17.0736,7544.65,5.01938,5.01938,100,1440, ,0, , , , , ,5.79961,6.81305,7.69706,8.62168,9.79962,10.7835,11.7366,13.0197,13.7206,15.0818,15.3581,14.9828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
423,408,a,Principal arterial,0.0879,360,540,5528,1000.0000,3000.0000,0.6142,0.0000,30.0000,29.0349,0.1757,0.1816,97,A,0,0.0000,5528,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5528,0,0,0,5528,0,0,0,0,"<LineString><coordinates>1.054322,1.058340,0.0 0.992185,0.996203,0.0</coordinates></LineString>",423,408,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1707.0000,1873.0000,1870.0000,78.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.9765,29.0788,29.0549,28.7724,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
437,423,a,Principal arterial,0.0879,360,540,6946,1000.0000,3000.0000,0.7718,0.0000,30.0000,28.5271,0.1757,0.1848,95,A,0,0.0000,6946,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6946,0,0,0,6946,0,0,0,0,"<LineString><coordinates>1.116459,1.120477,0.0 1.054322,1.058340,0.0</coordinates></LineString>",437,423,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2146.0000,2347.0000,2371.0000,82.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.4260,28.4374,28.7179,28.2816,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
450,437,a,Principal arterial,0.0879,360,540,7258,1000.0000,3000.0000,0.8064,0.0000,30.0000,18.2589,0.1757,0.2887,61,C,0,0.0000,7258,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7258,0,0,0,7258,0,0,0,0,"<LineString><coordinates>1.178596,1.182614,0.0 1.116459,1.120477,0.0</coordinates></LineString>",450,437,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2253.0000,2465.0000,2464.0000,76.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,18.7759,18.3726,17.6535,20.7296,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
44,450,a,Principal arterial,0.0879,360,540,4964,1000.0000,3000.0000,0.5516,0.0000,30.0000,28.1286,0.1757,0.1874,94,A,0,0.0000,4964,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4964,0,0,0,4964,0,0,0,0,"<LineString><coordinates>1.240733,1.244751,0.0 1.178596,1.182614,0.0</coordinates></LineString>",44,450,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1492.0000,1697.0000,1741.0000,34.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.8641,28.6160,27.8616,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
123,124,a,Minor arterial,0.0621,360,540,1758,1000.0000,3000.0000,0.1953,0.0000,30.0000,24.9406,0.1243,0.1495,83,B,0,0.0000,1758,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1758,0,0,0,1758,0,0,0,0,"<LineString><coordinates>0.621371,0.062137,0.0 0.683508,0.062137,0.0</coordinates></LineString>",123,124,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,514.0000,578.0000,607.0000,59.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,25.3882,24.4528,24.9732,25.8174,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
124,125,a,Minor arterial,0.0621,360,540,1490,1000.0000,3000.0000,0.1656,0.0000,30.0000,26.4533,0.1243,0.1409,88,B,0,0.0000,1490,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1490,0,0,0,1490,0,0,0,0,"<LineString><coordinates>0.683508,0.062137,0.0 0.745645,0.062137,0.0</coordinates></LineString>",124,125,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,434.0000,490.0000,514.0000,52.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.5023,26.3473,26.4239,27.3901,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
125,126,a,Minor arterial,0.0621,360,540,1082,1000.0000,3000.0000,0.1202,0.0000,30.0000,27.8198,0.1243,0.1340,93,A,0,0.0000,1082,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1082,0,0,0,1082,0,0,0,0,"<LineString><coordinates>0.745645,0.062137,0.0 0.807782,0.062137,0.0</coordinates></LineString>",125,126,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,313.0000,353.0000,376.0000,40.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.9554,27.8522,27.8353,26.3381,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
154,153,a,Minor arterial,0.0621,360,540,4014,1000.0000,3000.0000,0.4460,0.0000,30.0000,29.4701,0.1243,0.1265,98,A,0,0.0000,4014,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4014,0,0,0,4014,0,0,0,0,"<LineString><coordinates>1.242742,0.124274,0.0 1.180605,0.124274,0.0</coordinates></LineString>",154,153,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1217.0000,1451.0000,1321.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.3578,29.3499,29.7318,28.3379,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
153,152,a,Minor arterial,0.0621,360,540,3883,1000.0000,3000.0000,0.4314,0.0000,30.0000,27.9600,0.1243,0.1333,93,A,0,0.0000,3883,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3883,0,0,0,3883,0,0,0,0,"<LineString><coordinates>1.180605,0.124274,0.0 1.118468,0.124274,0.0</coordinates></LineString>",153,152,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1174.0000,1407.0000,1277.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8640,26.9293,28.3227,28.8740,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
152,151,a,Minor arterial,0.0621,360,540,2572,1000.0000,3000.0000,0.2858,0.0000,30.0000,27.9243,0.1243,0.1335,93,A,0,0.0000,2572,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2572,0,0,0,2572,0,0,0,0,"<LineString><coordinates>1.118468,0.124274,0.0 1.056331,0.124274,0.0</coordinates></LineString>",152,151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,782.0000,912.0000,860.0000,18.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.0821,26.6326,28.3171,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
151,150,a,Minor arterial,0.0621,360,540,2229,1000.0000,3000.0000,0.2477,0.0000,30.0000,28.7289,0.1243,0.1298,96,A,0,0.0000,2229,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2229,0,0,0,2229,0,0,0,0,"<LineString><coordinates>1.056331,0.124274,0.0 0.994194,0.124274,0.0</coordinates></LineString>",151,150,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,690.0000,777.0000,748.0000,14.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.2032,28.2053,28.8536,28.7001,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
150,149,a,Minor arterial,0.0621,360,540,1810,1000.0000,3000.0000,0.2011,0.0000,30.0000,29.5632,0.1243,0.1261,99,A,0,0.0000,1810,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1810,0,0,0,1810,0,0,0,0,"<LineString><coordinates>0.994194,0.124274,0.0 0.932057,0.124274,0.0</coordinates></LineString>",150,149,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,565.0000,643.0000,595.0000,7.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.6981,29.4452,29.5863,27.7538,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
149,148,a,Minor arterial,0.0621,360,540,1591,1000.0000,3000.0000,0.1768,0.0000,30.0000,29.5650,0.1243,0.1261,99,A,0,0.0000,1591,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1591,0,0,0,1591,0,0,0,0,"<LineString><coordinates>0.932057,0.124274,0.0 0.869919,0.124274,0.0</coordinates></LineString>",149,148,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,493.0000,571.0000,521.0000,6.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.7000,29.4655,29.5857,26.5542,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
148,147,a,Minor arterial,0.0621,360,540,1232,1000.0000,3000.0000,0.1369,0.0000,30.0000,28.9286,0.1243,0.1289,96,A,0,0.0000,1232,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1232,0,0,0,1232,0,0,0,0,"<LineString><coordinates>0.869919,0.124274,0.0 0.807782,0.124274,0.0</coordinates></LineString>",148,147,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,378.0000,455.0000,396.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.1281,28.6876,29.0814,22.2077,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
147,146,a,Minor arterial,0.0621,360,540,1081,1000.0000,3000.0000,0.1201,0.0000,30.0000,29.1245,0.1243,0.1280,97,A,0,0.0000,1081,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1081,0,0,0,1081,0,0,0,0,"<LineString><coordinates>0.807782,0.124274,0.0 0.745645,0.124274,0.0</coordinates></LineString>",147,146,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,330.0000,399.0000,352.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4925,28.7736,29.1881,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
144,143,a,Minor arterial,0.0621,360,540,1104,1000.0000,3000.0000,0.1227,0.0000,30.0000,27.0216,0.1243,0.1380,90,A,0,0.0000,1104,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1104,0,0,0,1104,0,0,0,0,"<LineString><coordinates>0.621371,0.124274,0.0 0.559234,0.124274,0.0</coordinates></LineString>",144,143,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,323.0000,384.0000,372.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,26.9204,27.3565,26.9823,24.1613,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
165,166,a,Minor arterial,0.0621,360,540,1338,1000.0000,3000.0000,0.1487,0.0000,30.0000,27.7254,0.1243,0.1345,92,A,0,0.0000,1338,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1338,0,0,0,1338,0,0,0,0,"<LineString><coordinates>0.621371,0.186411,0.0 0.683508,0.186411,0.0</coordinates></LineString>",165,166,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,388.0000,471.0000,449.0000,30.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.9395,27.3469,27.8673,28.8995,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
