DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:28,hour:22,min:26
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,195141,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,195141
# of Intra-zone Vehicles (not be simulated)=,18910
Starting Time of Demand Loading (min)=,900
Ending Time of Demand Loading (min)=,1080
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_15:00,travel_time_15:15,travel_time_15:30,travel_time_15:45,travel_time_16:00,travel_time_16:15,travel_time_16:30,travel_time_16:45,travel_time_17:00,travel_time_17:15,travel_time_17:30,travel_time_17:45,Avg UE gap_15:00,Avg UE gap_15:15,Avg UE gap_15:30,Avg UE gap_15:45,Avg UE gap_16:00,Avg UE gap_16:15,Avg UE gap_16:30,Avg UE gap_16:45,Avg UE gap_17:00,Avg UE gap_17:15,Avg UE gap_17:30,Avg UE gap_17:45,Relative UE gap_15:00,Relative UE gap_15:15,Relative UE gap_15:30,Relative UE gap_15:45,Relative UE gap_16:00,Relative UE gap_16:15,Relative UE gap_16:30,Relative UE gap_16:45,Relative UE gap_17:00,Relative UE gap_17:15,Relative UE gap_17:30,Relative UE gap_17:45,
1,00:00:19,00:00:19,195141,40.325,5.70175,13.2673,3.08714,4.59339,21980.7,100,100,100,1440, , , , , , , ,4.13473,5.61762,8.68856,14.386,23.0368,33.9753,44.6016,52.4833,57.8551,61.4566,61.7969,59.5648, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:37,00:00:18,195141,36.5061,5.41624,11.9328,3.11356,5.11732,20248.9,5.001,5.001,100,1440, ,0, , , , , ,4.07499,5.27245,7.79874,12.6197,20.1979,29.8532,39.7635,47.1338,52.4503,56.2865,56.8772,54.9112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:55,00:00:18,195141,33.1319,5.19733,10.7741,3.14072,5.68767,18738.2,5.001,5.001,100,1440, ,0, , , , , ,4.01211,4.98763,7.04968,11.0602,17.6172,26.0184,35.5166,42.4911,47.7783,51.9334,52.6381,50.4193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:12,00:00:17,195141,30.5134,5.01386,9.86637,3.16458,6.22265,17562.1,5.00254,5.00254,100,1440, ,0, , , , , ,3.96475,4.80312,6.49361,9.8324,15.5057,23.1711,32.174,38.8925,43.784,48.1649,49.5969,47.5492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:30,00:00:18,195141,28.5544,4.87073,9.18278,3.18379,6.68995,16680.3,5.00151,5.00151,100,1440, ,0, , , , , ,3.91578,4.60549,6.03151,8.84743,13.8619,20.9894,29.2528,36.2571,41.0567,45.3767,47.2658,45.7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:49,00:00:19,195141,27.1007,4.75021,8.66946,3.20097,7.08683,16021.7,5.00202,5.00202,100,1440, ,0, , , , , ,3.88101,4.48675,5.65107,8.00399,12.5091,19.3302,26.9486,33.9508,39.1877,43.493,45.8594,44.5358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:07,00:00:18,195141,25.909,4.67035,8.25362,3.21995,7.45675,15491.1,5.00356,5.00356,100,1440, ,0, , , , , ,3.83906,4.34488,5.31757,7.30999,11.4178,17.939,25.3363,31.9269,37.4571,41.9003,44.6545,43.7806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:25,00:00:18,195141,24.9682,4.55825,7.90926,3.23628,7.77696,15056.8,5.001,5.001,100,1440, ,0, , , , , ,3.79942,4.23792,5.05826,6.79547,10.6304,16.9373,24.186,30.1608,36.0658,40.8232,43.6552,42.9223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:44,00:00:19,195141,24.2588,4.49673,7.65721,3.24923,8.03642,14738.1,5.00305,5.00305,100,1440, ,0, , , , , ,3.78585,4.17381,4.85502,6.40315,9.98967,16.0279,23.1344,28.9066,34.9772,40.0936,42.8686,42.5746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:03:04,00:00:20,195141,23.6128,4.42705,7.43475,3.25747,8.27721,14438.4,5.00151,5.00151,100,1440, ,0, , , , , ,3.77952,4.11508,4.67455,6.01551,9.43671,15.1505,22.0501,28.0687,33.8478,39.1961,42.3611,42.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:23,00:00:19,195141,23.2674,4.35387,7.29385,3.26469,8.4187,14264.9,4.99741,4.99741,100,1440, ,0, , , , , ,3.77092,4.05961,4.54582,5.80307,9.12312,14.6313,21.3454,27.5014,33.3526,38.9133,42.178,42.083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:41,00:00:18,195141,23.0405,4.32858,7.2133,3.26578,8.50443,14159.3,4.99946,4.99946,100,1440, ,0, , , , , ,3.77174,4.02372,4.43719,5.67242,8.92172,14.1969,20.6779,27.0389,32.9053,38.9296,42.1429,42.2055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:04:00,00:00:19,195141,22.7918,4.31237,7.13935,3.26547,8.59643,14044.3,4.99997,4.99997,100,1440, ,0, , , , , ,3.76641,3.99806,4.3595,5.5325,8.71119,13.8083,20.2232,26.6937,32.7076,38.5171,41.7716,42.2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:20,00:00:20,195141,22.6754,4.30415,7.10312,3.26522,8.6399,13989,5.00151,5.00151,100,1440, ,0, , , , , ,3.77068,3.98495,4.30029,5.43161,8.53167,13.535,20.066,26.5586,32.6478,38.2758,41.6016,42.3424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:39,00:00:19,195141,22.5485,4.27723,7.07568,3.26112,8.67763,13920.4,5.001,5.001,100,1440, ,0, , , , , ,3.76735,3.96925,4.25328,5.36583,8.3806,13.3472,19.8359,26.2163,32.4366,38.3673,41.7152,42.0241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:57,00:00:18,195141,22.4778,4.26924,7.04751,3.2647,8.71447,13888.1,5.00202,5.00202,100,1440, ,0, , , , , ,3.76919,3.96617,4.2468,5.32234,8.30462,13.2352,19.7575,25.9354,32.2066,38.5663,41.8221,41.7968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:05:15,00:00:18,195141,22.3844,4.26471,7.01407,3.26885,8.76196,13849.4,5.001,5.001,100,1440, ,0, , , , , ,3.76553,3.95005,4.21226,5.27136,8.25927,13.189,19.5894,25.7851,32.0835,38.5274,41.6619,41.6329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:35,00:00:20,195141,22.3514,4.26876,6.99209,3.2769,8.79652,13839.7,5.00151,5.00151,100,1440, ,0, , , , , ,3.765,3.95917,4.22406,5.2825,8.23084,13.1197,19.5438,25.6225,31.9881,38.4027,41.7857,41.7008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:05:58,00:00:23,195141,22.3493,4.27124,6.97895,3.28235,8.81194,13845,5.00202,5.00202,100,1440, ,0, , , , , ,3.76771,3.94845,4.23228,5.29001,8.22928,13.1115,19.4311,25.8151,31.9869,38.3304,41.7989,41.6507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:06:20,00:00:22,195141,22.3093,4.26822,6.96779,3.28208,8.82703,13828,5.00151,5.00151,100,1440, ,0, , , , , ,3.76795,3.95658,4.23047,5.25057,8.1806,13.0376,19.516,25.5885,31.831,38.1934,41.8652,41.789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:06:41,00:00:21,195141,22.2727,4.26781,6.9462,3.28805,8.85759,13815.4,5.001,5.001,100,1440, ,0, , , , , ,3.76859,3.95669,4.22333,5.2401,8.15391,13.0041,19.4191,25.7022,31.7596,38.0607,41.9291,41.5895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:07:01,00:00:20,195141,22.2637,4.26728,6.94655,3.28665,8.85741,13810.7,5.00202,5.00202,100,1440, ,0, , , , , ,3.77227,3.95868,4.2193,5.23984,8.18629,13.1133,19.38,25.5018,31.6985,38.0483,42.0544,41.5701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:07:21,00:00:20,195141,22.2445,4.26658,6.93393,3.28723,8.86666,13803.9,5.001,5.001,100,1440, ,0, , , , , ,3.76887,3.95125,4.2041,5.21426,8.13723,13.1084,19.2468,25.7536,31.5855,37.966,41.9691,41.6159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:07:44,00:00:23,195141,22.251,4.26817,6.93202,3.28699,8.86342,13807.7,5.00049,5.00049,100,1440, ,0, , , , , ,3.77002,3.95493,4.2127,5.22731,8.16421,13.0924,19.3341,25.5817,31.4806,37.9334,42.0443,41.8468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:08:17,00:00:33,195141,22.2646,4.27556,6.93093,3.28867,8.8625,13819.3,5.00869,5.00869,100,1440, ,0, , , , , ,3.76834,3.94073,4.23259,5.26277,8.20238,13.0529,19.5103,25.3656,31.4504,38.1342,42.1412,41.7277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
357,339,a,Major arterial,0.0621,900,1080,1370,1000.0000,3000.0000,0.1522,0.0000,30.0000,27.9648,0.1243,0.1333,93,A,0,0.0000,1370,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1370,0,0,0,1370,0,0,0,0,"<LineString><coordinates>0.497097,0.807782,0.0 0.497097,0.745645,0.0</coordinates></LineString>",357,339,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,409.0000,505.0000,453.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.9827,27.9137,27.1547,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
339,320,a,Major arterial,0.0621,900,1080,1606,1000.0000,3000.0000,0.1784,0.0000,30.0000,27.3453,0.1243,0.1363,91,A,0,0.0000,1606,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1606,0,0,0,1606,0,0,0,0,"<LineString><coordinates>0.497097,0.745645,0.0 0.497097,0.683508,0.0</coordinates></LineString>",339,320,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,461.0000,595.0000,542.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.6036,27.6563,26.0452,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
338,356,a,Major arterial,0.0621,900,1080,1660,1000.0000,3000.0000,0.1844,0.0000,30.0000,27.7962,0.1243,0.1341,93,A,0,0.0000,1660,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1660,0,0,0,1660,0,0,0,0,"<LineString><coordinates>0.434960,0.745645,0.0 0.434960,0.807782,0.0</coordinates></LineString>",338,356,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,325.0000,659.0000,656.0000,20.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8471,27.6987,27.3412,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
356,373,a,Major arterial,0.0621,900,1080,1758,1000.0000,3000.0000,0.1953,0.0000,30.0000,27.8539,0.1243,0.1339,93,A,0,0.0000,1758,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1758,0,0,0,1758,0,0,0,0,"<LineString><coordinates>0.434960,0.807782,0.0 0.434960,0.869919,0.0</coordinates></LineString>",356,373,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,349.0000,688.0000,699.0000,22.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.4346,27.6842,27.6764,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
373,388,a,Major arterial,0.0621,900,1080,1913,1000.0000,3000.0000,0.2126,0.0000,30.0000,27.2415,0.1243,0.1369,91,A,0,0.0000,1913,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1913,0,0,0,1913,0,0,0,0,"<LineString><coordinates>0.434960,0.869919,0.0 0.434960,0.932057,0.0</coordinates></LineString>",373,388,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,362.0000,762.0000,766.0000,23.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.1049,26.9007,27.1183,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
388,399,a,Major arterial,0.0621,900,1080,2122,1000.0000,3000.0000,0.2358,0.0000,30.0000,27.5466,0.1243,0.1353,92,A,0,0.0000,2122,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2122,0,0,0,2122,0,0,0,0,"<LineString><coordinates>0.434960,0.932057,0.0 0.434960,0.994194,0.0</coordinates></LineString>",388,399,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,433.0000,822.0000,839.0000,28.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.6131,27.1672,27.3171,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
399,413,a,Major arterial,0.0621,900,1080,2246,1000.0000,3000.0000,0.2496,0.0000,30.0000,26.8795,0.1243,0.1387,90,A,0,0.0000,2246,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2246,0,0,0,2246,0,0,0,0,"<LineString><coordinates>0.434960,0.994194,0.0 0.434960,1.056331,0.0</coordinates></LineString>",399,413,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,469.0000,872.0000,876.0000,29.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.9954,26.0103,27.1151,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
316,335,a,Major arterial,0.0621,900,1080,1045,1000.0000,3000.0000,0.1161,0.0000,30.0000,28.3536,0.1243,0.1315,95,A,0,0.0000,1045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1045,0,0,0,1045,0,0,0,0,"<LineString><coordinates>0.248548,0.683508,0.0 0.248548,0.745645,0.0</coordinates></LineString>",316,335,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,171.0000,383.0000,467.0000,24.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8629,28.3091,28.1323,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
278,299,a,Major arterial,0.0621,900,1080,1002,1000.0000,3000.0000,0.1113,0.0000,30.0000,27.7641,0.1243,0.1343,93,A,0,0.0000,1002,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1002,0,0,0,1002,0,0,0,0,"<LineString><coordinates>0.124274,0.559234,0.0 0.124274,0.621371,0.0</coordinates></LineString>",278,299,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,162.0000,364.0000,472.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.6834,27.8332,27.3962,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
299,314,a,Major arterial,0.0621,900,1080,1231,1000.0000,3000.0000,0.1368,0.0000,30.0000,27.8510,0.1243,0.1339,93,A,0,0.0000,1231,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1231,0,0,0,1231,0,0,0,0,"<LineString><coordinates>0.124274,0.621371,0.0 0.124274,0.683508,0.0</coordinates></LineString>",299,314,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,171.0000,459.0000,588.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.3825,28.4312,27.2724,27.5162,30.0000,30.0000,30.0000,30.0000,30.0000,
314,333,a,Major arterial,0.0621,900,1080,1385,1000.0000,3000.0000,0.1539,0.0000,30.0000,27.9879,0.1243,0.1332,93,A,0,0.0000,1385,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1385,0,0,0,1385,0,0,0,0,"<LineString><coordinates>0.124274,0.683508,0.0 0.124274,0.745645,0.0</coordinates></LineString>",314,333,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,204.0000,519.0000,645.0000,17.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.4074,27.7427,27.7171,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
420,433,a,Major arterial,0.0621,900,1080,1331,1000.0000,3000.0000,0.1479,0.0000,30.0000,27.6659,0.1243,0.1348,92,A,0,0.0000,1331,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1331,0,0,0,1331,0,0,0,0,"<LineString><coordinates>0.869919,1.056331,0.0 0.869919,1.118468,0.0</coordinates></LineString>",420,433,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,77.0000,539.0000,685.0000,30.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,27.5704,27.5501,26.4970,30.0000,30.0000,30.0000,30.0000,30.0000,
433,445,a,Major arterial,0.0621,900,1080,1378,1000.0000,3000.0000,0.1531,0.0000,30.0000,27.4591,0.1243,0.1358,92,A,0,0.0000,1378,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1378,0,0,0,1378,0,0,0,0,"<LineString><coordinates>0.869919,1.118468,0.0 0.869919,1.180605,0.0</coordinates></LineString>",433,445,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,90.0000,604.0000,652.0000,32.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.2013,27.6401,27.2657,23.6431,30.0000,30.0000,30.0000,30.0000,30.0000,
445,455,a,Major arterial,0.0621,900,1080,1658,1000.0000,3000.0000,0.1842,0.0000,30.0000,26.3812,0.1243,0.1413,88,B,0,0.0000,1658,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1658,0,0,0,1658,0,0,0,0,"<LineString><coordinates>0.869919,1.180605,0.0 0.869919,1.242742,0.0</coordinates></LineString>",445,455,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,147.0000,723.0000,754.0000,34.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.1469,26.0044,26.3268,24.8711,30.0000,30.0000,30.0000,30.0000,30.0000,
418,431,a,Major arterial,0.0621,900,1080,1413,1000.0000,3000.0000,0.1570,0.0000,30.0000,27.0757,0.1243,0.1377,90,A,0,0.0000,1413,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1413,0,0,0,1413,0,0,0,0,"<LineString><coordinates>0.745645,1.056331,0.0 0.745645,1.118468,0.0</coordinates></LineString>",418,431,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,167.0000,540.0000,687.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.2601,27.0272,26.7892,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
431,443,a,Major arterial,0.0621,900,1080,1509,1000.0000,3000.0000,0.1677,0.0000,30.0000,27.4501,0.1243,0.1358,92,A,0,0.0000,1509,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1509,0,0,0,1509,0,0,0,0,"<LineString><coordinates>0.745645,1.118468,0.0 0.745645,1.180605,0.0</coordinates></LineString>",431,443,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,187.0000,583.0000,720.0000,19.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.8006,28.0128,26.6975,27.0826,30.0000,30.0000,30.0000,30.0000,30.0000,
443,453,a,Major arterial,0.0621,900,1080,1787,1000.0000,3000.0000,0.1986,0.0000,30.0000,26.7220,0.1243,0.1395,89,B,0,0.0000,1787,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1787,0,0,0,1787,0,0,0,0,"<LineString><coordinates>0.745645,1.180605,0.0 0.745645,1.242742,0.0</coordinates></LineString>",443,453,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,249.0000,700.0000,813.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,28.1095,26.4360,26.5251,28.5754,30.0000,30.0000,30.0000,30.0000,30.0000,
